157.500000,154.536796,145.215818,116.912731,86.995932,56.999820,26.999993,-3.000000,-33.000000,-63.000000,
157.500000,153.754474,147.523686,119.876418,89.994187,59.999738,29.999989,-0.000000,-30.000000,-60.000000,
157.500000,153.070891,149.587765,122.825594,92.991721,62.999622,32.999984,2.999999,-27.000000,-57.000000,
157.500000,152.460714,151.255790,125.753553,95.988236,65.999456,35.999976,5.999999,-24.000000,-54.000000,
157.500000,151.908398,151.865551,128.641830,98.983213,68.999219,38.999965,8.999998,-21.000000,-51.000000,
157.500000,151.403457,152.545448,131.482764,101.975916,71.998881,41.999949,11.999998,-18.000000,-48.000000,
157.500000,150.938356,154.413337,134.293588,104.965770,74.998399,44.999927,14.999997,-15.000000,-45.000000,
157.500000,150.507434,156.663337,137.087824,107.952459,77.997725,47.999895,17.999995,-12.000000,-42.000000,
157.500000,150.106286,159.143328,139.872361,110.935812,80.996810,50.999850,20.999993,-9.000000,-39.000000,
157.500000,149.731395,161.787790,142.651969,113.915753,83.995602,53.999787,23.999990,-6.000000,-36.000000,
157.500000,149.379892,164.560096,145.430275,116.892274,86.994049,56.999702,26.999986,-3.000001,-33.000000,
157.500000,149.049395,167.436857,148.210149,119.865421,89.992103,59.999590,29.999980,-0.000001,-30.000000,
157.500000,148.737897,170.401850,150.993894,122.835281,92.989713,62.999442,32.999972,2.999999,-27.000000,
157.500000,148.443685,173.443175,153.783376,125.801980,95.986836,65.999253,35.999962,5.999998,-24.000000,
157.500000,148.165283,176.551733,156.580109,128.765671,98.983428,68.999015,38.999947,8.999997,-21.000000,
157.500000,147.901407,179.720346,159.385316,131.726529,101.979450,71.998718,41.999929,11.999996,-18.000000,
157.500000,147.650929,182.943208,162.199983,134.684751,104.974866,74.998356,44.999906,14.999995,-15.000000,
157.500000,147.412853,186.215530,165.024898,137.640547,107.969645,77.997918,47.999876,17.999993,-12.000000,
157.500000,147.186294,189.533292,167.860683,140.594138,110.963758,80.997394,50.999838,20.999991,-9.000000,
157.500000,146.970459,192.893076,170.707823,143.545756,113.957182,83.996776,53.999792,23.999988,-6.000001,
157.500000,146.764635,196.291938,173.566688,146.495635,116.949897,86.996053,56.999735,26.999984,-3.000001,
157.500000,146.568180,199.727318,176.437553,149.444017,119.941888,89.995216,59.999666,29.999979,-0.000001,
157.500000,146.380509,203.196969,179.320613,152.391144,122.933143,92.994254,62.999583,32.999973,2.999998,
157.500000,146.201092,206.698902,182.215997,155.337256,125.923656,95.993156,65.999485,35.999966,5.999998,
157.500000,146.029442,210.231347,185.123780,158.282596,128.913423,98.991914,68.999369,38.999957,8.999997,
157.500000,145.865115,213.792716,188.043989,161.227402,131.902446,101.990517,71.999232,41.999946,11.999997,
157.500000,145.707701,217.381578,190.976615,164.171909,134.890729,104.988956,74.999074,44.999933,14.999996,
157.500000,145.556823,220.996637,193.921620,167.116346,137.878281,107.987221,77.998891,47.999917,17.999994,
157.500000,145.412131,224.636713,196.878936,170.060941,140.865116,110.985304,80.998680,50.999898,20.999993,
157.500000,145.273303,228.300728,199.848479,173.005911,143.851248,113.983195,83.998440,53.999875,23.999991,
157.500000,145.140038,231.987692,202.830146,175.951472,146.836697,116.980886,86.998167,56.999849,26.999989,
157.500000,145.012057,235.696694,205.823820,178.897829,149.821486,119.978370,89.997859,59.999818,29.999986,
157.500000,144.889099,239.426892,208.829375,181.845183,152.805640,122.975640,92.997512,62.999783,32.999983,
157.500000,144.770922,243.177508,211.846676,184.793726,155.789189,125.972688,95.997125,65.999742,35.999980,
157.500000,144.657297,246.947816,214.875580,187.743644,158.772164,128.969509,98.996693,68.999694,38.999975,
157.500000,144.548011,250.737142,217.915941,190.695114,161.754600,131.966098,101.996213,71.999640,41.999970,
157.500000,144.442863,254.544856,220.967609,193.648307,164.736532,134.962449,104.995684,74.999579,44.999964,
157.500000,144.341666,258.370369,224.030432,196.603387,167.717999,137.958558,107.995101,77.999509,47.999957,
157.500000,144.244243,262.213127,227.104256,199.560508,170.699044,140.954423,110.994462,80.999431,50.999949,
157.500000,144.150426,266.072611,230.188928,202.519819,173.679708,143.950040,113.993763,83.999342,53.999940,
157.500000,144.060058,269.948331,233.284293,205.481461,176.660036,146.945408,116.993001,86.999243,56.999929,
157.500000,143.972990,273.839828,236.390197,208.445567,179.640076,149.940526,119.992173,89.999133,59.999916,
157.500000,143.889082,277.746664,239.506489,211.412264,182.619874,152.935393,122.991277,92.999010,62.999902,
157.500000,143.808201,281.668428,242.633017,214.381672,185.599480,155.930010,125.990309,95.998874,65.999886,
157.500000,143.730220,285.604728,245.769632,217.353905,188.578945,158.924378,128.989266,98.998723,68.999868,
157.500000,143.655020,289.555195,248.916187,220.329069,191.558319,161.918501,131.988146,101.998557,71.999848,
157.500000,143.582488,293.519476,252.072537,223.307264,194.537656,164.912379,134.986945,104.998375,74.999825,
157.500000,143.512515,297.497236,255.238539,226.288587,197.517008,167.906019,137.985662,107.998175,77.999799,
157.500000,143.444999,301.488155,258.414053,229.273124,200.496429,170.899423,140.984293,110.997957,80.999770,
157.500000,143.379843,305.491930,261.598941,232.260960,203.475974,173.892598,143.982836,113.997719,83.999738,
157.500000,143.316954,309.508270,264.793067,235.252172,206.455697,176.885550,146.981290,116.997460,86.999703,
157.500000,143.256243,313.536897,267.996299,238.246833,209.435652,179.878286,149.979651,119.997179,89.999663,
157.500000,143.197627,317.577545,271.208508,241.245010,212.415896,182.870814,152.977918,122.996875,92.999620,
157.500000,143.141024,321.629961,274.429565,244.246766,215.396483,185.863143,155.976089,125.996547,95.999571,
157.500000,143.086359,325.693900,277.659346,247.252160,218.377468,188.855282,158.974163,128.996193,98.999518,
157.500000,143.033557,329.769128,280.897729,250.261245,221.358906,191.847241,161.972138,131.995813,101.999460,
157.500000,142.982549,333.855422,284.144594,253.274071,224.340853,194.839032,164.970012,134.995405,104.999396,
157.500000,142.933268,337.952565,287.399824,256.290685,227.323362,197.830665,167.967786,137.994967,107.999327,
157.500000,142.885650,342.060350,290.663306,259.311128,230.306488,200.822155,170.965457,140.994500,110.999251,
157.500000,142.839634,346.178577,293.934926,262.335439,233.290284,203.813513,173.963026,143.994001,113.999168,
157.500000,142.795160,350.307054,297.214576,265.363654,236.274804,206.804754,176.960493,146.993469,116.999078,
157.500000,142.752174,354.445596,300.502148,268.395803,239.260100,209.795892,179.957856,149.992904,119.998981,
157.500000,142.710620,358.594024,303.797537,271.431917,242.246224,212.786942,182.955116,152.992304,122.998876,
157.500000,142.670448,362.752166,307.100642,274.472020,245.233228,215.777920,185.952274,155.991668,125.998762,
157.500000,142.631608,366.919855,310.411362,277.516136,248.221162,218.768843,188.949330,158.990994,128.998639,
157.500000,142.594052,371.096930,313.729598,280.564286,251.210075,221.759726,191.946285,161.990283,131.998507,
157.500000,142.557735,375.283235,317.055256,283.616488,254.200018,224.750588,194.943141,164.989533,134.998365,
157.500000,142.522613,379.478622,320.388241,286.672758,257.191038,227.741446,197.939898,167.988742,137.998213,
157.500000,142.488644,383.682943,323.728461,289.733109,260.183182,230.732319,200.936559,170.987911,140.998050,
157.500000,142.455788,387.896058,327.075827,292.797553,263.176498,233.723226,203.933125,173.987037,143.997875,
157.500000,142.424007,392.117830,330.430252,295.866100,266.171029,236.714186,206.929599,176.986121,146.997689,
157.500000,142.393262,396.348127,333.791648,298.938756,269.166821,239.705219,209.925984,179.985162,149.997491,
157.500000,142.363517,400.586820,337.159932,302.015528,272.163918,242.696345,212.922281,182.984158,152.997279,
157.500000,142.334740,404.833786,340.535022,305.096421,275.162362,245.687585,215.918496,185.983109,155.997054,
157.500000,142.306896,409.088902,343.916838,308.181437,278.162195,248.678959,218.914629,188.982015,158.996816,
157.500000,142.279953,413.352052,347.305300,311.270577,281.163456,251.670488,221.910687,191.980874,161.996562,
157.500000,142.253881,417.623122,350.700331,314.363841,284.166187,254.662195,224.906672,194.979687,164.996294,
157.500000,142.228650,421.902001,354.101856,317.461228,287.170425,257.654100,227.902589,197.978454,167.996011,
157.500000,142.204232,426.188580,357.509800,320.562735,290.176208,260.646226,230.898443,200.977173,170.995711,
157.500000,142.180599,430.482756,360.924092,323.668359,293.183572,263.638595,233.894238,203.975844,173.995395,
157.500000,142.157725,434.784425,364.344660,326.778095,296.192554,266.631229,236.889979,206.974468,176.995062,
157.500000,142.135584,439.093490,367.771435,329.891936,299.203187,269.624151,239.885673,209.973045,179.994711,
157.500000,142.114152,443.409853,371.204348,333.009876,302.215506,272.617384,242.881324,212.971574,182.994343,
157.500000,142.093406,447.733419,374.643333,336.131908,305.229542,275.610950,245.876940,215.970056,185.993956,
157.500000,142.073322,452.064098,378.088325,339.258023,308.245327,278.604872,248.872525,218.968490,188.993550,
157.500000,142.053879,456.401799,381.539259,342.388211,311.262892,281.599174,251.868087,221.966878,191.993124,
157.500000,142.035055,460.746436,384.996072,345.522464,314.282267,284.593878,254.863633,224.965220,194.992679,
157.500000,142.016830,465.097923,388.458703,348.660769,317.303479,287.589007,257.859170,227.963515,197.992214,
157.500000,141.999184,469.456178,391.927091,351.803117,320.326557,290.584585,260.854705,230.961766,200.991728,
157.500000,141.982098,473.821119,395.401177,354.949494,323.351527,293.580635,263.850245,233.959972,203.991221,
157.500000,141.965554,478.192667,398.880903,358.099890,326.378415,296.577180,266.845800,236.958135,206.990692,
157.500000,141.949534,482.570745,402.366212,361.254290,329.407247,299.574243,269.841376,239.956255,209.990142,
157.500000,141.934020,486.955277,405.857047,364.412681,332.438045,302.571847,272.836982,242.954335,212.989569,
157.500000,141.918998,491.346190,409.353355,367.575051,335.470833,305.570014,275.832627,245.952374,215.988974,
157.500000,141.904449,495.743412,412.855080,370.741384,338.505634,308.568769,278.828320,248.950374,218.988357,
157.500000,141.890360,500.146872,416.362171,373.911666,341.542468,311.568134,281.824070,251.948338,221.987716,
157.500000,141.876715,504.556502,419.874574,377.085882,344.581357,314.568130,284.819886,254.946266,224.987053,
157.500000,141.863499,508.972233,423.392240,380.264017,347.622319,317.568782,287.815777,257.944160,227.986366,
157.500000,141.850700,513.394000,426.915117,383.446056,350.665374,320.570111,290.811754,260.942023,230.985655,
157.500000,141.838303,517.821739,430.443158,386.631983,353.710540,323.572139,293.807827,263.939855,233.984921,
157.500000,141.826295,522.255387,433.976313,389.821781,356.757835,326.574889,296.804004,266.937660,236.984164,
157.500000,141.814665,526.694880,437.514535,393.015435,359.807274,329.578382,299.800298,269.935440,239.983382,
157.500000,141.803399,531.140160,441.057777,396.212929,362.858874,332.582641,302.796718,272.933197,242.982577,
157.500000,141.792487,535.591167,444.605994,399.414245,365.912650,335.587686,305.793275,275.930933,245.981748,
157.500000,141.781916,540.047842,448.159141,402.619367,368.968617,338.593539,308.789979,278.928652,248.980896,
157.500000,141.771677,544.510129,451.717173,405.828279,372.026788,341.600221,311.786842,281.926355,251.980020,
157.500000,141.761757,548.977972,455.280047,409.040962,375.087176,344.607753,314.783876,284.924047,254.979121,
157.500000,141.752149,553.451315,458.847720,412.257401,378.149794,347.616155,317.781090,287.921730,257.978199,
157.500000,141.742840,557.930107,462.420150,415.477578,381.214654,350.625448,320.778498,290.919407,260.977254,
157.500000,141.733822,562.414294,465.997296,418.701475,384.281767,353.635652,323.776109,293.917082,263.976287,
157.500000,141.725085,566.903824,469.579116,421.929076,387.351143,356.646787,326.773936,296.914759,266.975297,
157.500000,141.716622,571.398646,473.165572,425.160363,390.422793,359.658871,329.771991,299.912440,269.974286,
157.500000,141.708422,575.898712,476.756624,428.395318,393.496725,362.671926,332.770286,302.910130,272.973253,
157.500000,141.700477,580.403973,480.352232,431.633925,396.572950,365.685969,335.768832,305.907833,275.972200,
157.500000,141.692780,584.914380,483.952359,434.876165,399.651475,368.701020,338.767642,308.905552,278.971126,
157.500000,141.685323,589.429887,487.556968,438.122021,402.732308,371.717096,341.766728,311.903292,281.970034,
157.500000,141.678098,593.950447,491.166022,441.371476,405.815457,374.734216,344.766102,314.901057,284.968922,
157.500000,141.671098,598.476015,494.779483,444.624512,408.900928,377.752398,347.765777,317.898851,287.967792,
157.500000,141.664315,603.006548,498.397318,447.881111,411.988727,380.771660,350.765764,320.896680,290.966645,
157.500000,141.657743,607.542000,502.019489,451.141257,415.078862,383.792018,353.766077,323.894548,293.965482,
157.500000,141.651375,612.082330,505.645964,454.404931,418.171337,386.813490,356.766728,326.892459,296.964304,
157.500000,141.645205,616.627494,509.276707,457.672117,421.266157,389.836093,359.767729,329.890418,299.963111,
157.500000,141.639227,621.177452,512.911685,460.942796,424.363326,392.859842,362.769094,332.888432,302.961905,
157.500000,141.633434,625.732163,516.550865,464.216952,427.462850,395.884754,365.770834,335.886504,305.960687,
157.500000,141.627821,630.291586,520.194215,467.494567,430.564732,398.910845,368.772962,338.884640,308.959458,
157.500000,141.622382,634.855683,523.841701,470.775624,433.668975,401.938130,371.775491,341.882845,311.958219,
157.500000,141.617111,639.424414,527.493294,474.060106,436.775582,404.966624,374.778434,344.881126,314.956972,
157.500000,141.612004,643.997742,531.148961,477.347995,439.884556,407.996342,377.781804,347.879487,317.955718,
157.500000,141.607055,648.575628,534.808672,480.639275,442.995900,411.027299,380.785612,350.877935,320.954459,
157.500000,141.602259,653.158037,538.472397,483.933928,446.109615,414.059509,383.789872,353.876476,323.953196,
157.500000,141.597612,657.744931,542.140105,487.231938,449.225703,417.092986,386.794596,356.875114,326.951931,
157.500000,141.593109,662.336275,545.811768,490.533288,452.344165,420.127743,389.799798,359.873857,329.950665,
157.500000,141.588745,666.932034,549.487356,493.837961,455.465003,423.163794,392.805489,362.872711,332.949401,
157.500000,141.584516,671.532174,553.166842,497.145940,458.588217,426.201152,395.811683,365.871681,335.948140,
157.500000,141.580417,676.136659,556.850195,500.457208,461.713808,429.239830,398.818391,368.870775,338.946884,
157.500000,141.576446,680.745457,560.537390,503.771750,464.841776,432.279840,401.825626,371.869999,341.945635,
157.500000,141.572597,685.358535,564.228399,507.089549,467.972121,435.321194,404.833402,374.869359,344.944395,
157.500000,141.568867,689.975860,567.923194,510.410587,471.104843,438.363904,407.841729,377.868862,347.943167,
157.500000,141.565253,694.597400,571.621749,513.734850,474.239940,441.407982,410.850621,380.868515,350.941952,
157.500000,141.561750,699.223123,575.324038,517.062321,477.377413,444.453439,413.860090,383.868325,353.940753,
157.500000,141.558355,703.852999,579.030034,520.392983,480.517260,447.500286,416.870149,386.868298,356.939572,
157.500000,141.555065,708.486997,582.739713,523.726822,483.659480,450.548533,419.880808,389.868442,359.938412,
157.500000,141.551877,713.125086,586.453049,527.063820,486.804071,453.598192,422.892082,392.868763,362.937275,
157.500000,141.548787,717.767237,590.170017,530.403962,489.951033,456.649272,425.903980,395.869269,365.936164,
157.500000,141.545792,722.413420,593.890592,533.747233,493.100362,459.701783,428.916516,398.869968,368.935081,
157.500000,141.542890,727.063608,597.614751,537.093617,496.252057,462.755735,431.929702,401.870865,371.934029,
157.500000,141.540078,731.717770,601.342469,540.443097,499.406115,465.811137,434.943549,404.871969,374.933012,
157.500000,141.537352,736.375879,605.073723,543.795660,502.562535,468.867998,437.958068,407.873288,377.932031,
157.500000,141.534710,741.037908,608.808490,547.151290,505.721314,471.926328,440.973272,410.874828,380.931090,
157.500000,141.532150,745.703829,612.546746,550.509971,508.882448,474.986134,443.989173,413.876597,383.930192,
157.500000,141.529668,750.373615,616.288469,553.871688,512.045935,478.047425,447.005780,416.878603,386.929340,
157.500000,141.527263,755.047239,620.033636,557.236427,515.211772,481.110210,450.023106,419.880853,389.928538,
157.500000,141.524932,759.724676,623.782225,560.604173,518.379956,484.174495,453.041163,422.883355,392.927788,
157.500000,141.522673,764.405900,627.534215,563.974910,521.550483,487.240289,456.059960,425.886117,395.927093,
157.500000,141.520484,769.090884,631.289584,567.348624,524.723349,490.307599,459.079510,428.889147,398.926458,
157.500000,141.518362,773.779604,635.048309,570.725301,527.898552,493.376431,462.099822,431.892452,401.925885,
157.500000,141.516305,778.472036,638.810372,574.104925,531.076087,496.446794,465.120909,434.896040,404.925379,
157.500000,141.514312,783.168153,642.575749,577.487483,534.255951,499.518693,468.142779,437.899919,407.924943,
157.500000,141.512380,787.867934,646.344422,580.872961,537.438139,502.592134,471.165445,440.904097,410.924580,
157.500000,141.510508,792.571352,650.116370,584.261344,540.622648,505.667126,474.188916,443.908582,413.924294,
157.500000,141.508693,797.278386,653.891572,587.652618,543.809473,508.743672,477.213203,446.913382,416.924089,
157.500000,141.506934,801.989011,657.670008,591.046769,546.998610,511.821779,480.238316,449.918505,419.923970,
157.500000,141.505229,806.703205,661.451660,594.443784,550.190054,514.901452,483.264265,452.923958,422.923939,
157.500000,141.503577,811.420945,665.236508,597.843648,553.383801,517.982698,486.291060,455.929751,425.924001,
157.500000,141.501976,816.142209,669.024533,601.246348,556.579847,521.065520,489.318710,458.935890,428.924160,
157.500000,141.500423,820.866975,672.815715,604.651870,559.778187,524.149925,492.347226,461.942385,431.924420,
157.500000,141.498919,825.595220,676.610037,608.060201,562.978816,527.235916,495.376617,464.949242,434.924785,
157.500000,141.497461,830.326923,680.407479,611.471328,566.181729,530.323499,498.406893,467.956471,437.925260,
157.500000,141.496048,835.062063,684.208024,614.885237,569.386921,533.412677,501.438062,470.964078,440.925849,
157.500000,141.494678,839.800620,688.011653,618.301915,572.594388,536.503455,504.470134,473.972073,443.926556,
157.500000,141.493350,844.542571,691.818348,621.721349,575.804124,539.595837,507.503119,476.980463,446.927386,
157.500000,141.492063,849.287897,695.628092,625.143527,579.016124,542.689827,510.537024,479.989256,449.928343,
157.500000,141.490816,854.036577,699.440868,628.568434,582.230383,545.785429,513.571859,482.998461,452.929432,
157.500000,141.489607,858.788591,703.256658,631.996059,585.446897,548.882645,516.607632,486.008085,455.930657,
157.500000,141.488435,863.543920,707.075445,635.426389,588.665659,551.981480,519.644352,489.018136,458.932023,
157.500000,141.487300,868.302543,710.897212,638.859411,591.886664,555.081936,522.682028,492.028623,461.933534,
157.500000,141.486199,873.064442,714.721943,642.295113,595.109907,558.184016,525.720667,495.039553,464.935196,
157.500000,141.485132,877.829598,718.549621,645.733483,598.335382,561.287724,528.760278,498.050935,467.937013,
157.500000,141.484098,882.597991,722.380230,649.174507,601.563085,564.393062,531.800868,501.062776,470.938990,
157.500000,141.483095,887.369603,726.213753,652.618174,604.793009,567.500033,534.842446,504.075084,473.941132,
157.500000,141.482124,892.144415,730.050175,656.064472,608.025149,570.608638,537.885020,507.087867,476.943444,
157.500000,141.481182,896.922410,733.889479,659.513389,611.259500,573.718881,540.928596,510.101133,479.945930,
157.500000,141.480269,901.703568,737.731651,662.964913,614.496056,576.830763,543.973183,513.114891,482.948597,
157.500000,141.479384,906.487873,741.576675,666.419032,617.734810,579.944286,547.018787,516.129146,485.951448,
157.500000,141.478527,911.275306,745.424535,669.875734,620.975758,583.059453,550.065417,519.143909,488.954489,
157.500000,141.477696,916.065850,749.275216,673.335007,624.218894,586.176264,553.113078,522.159185,491.957725,
157.500000,141.476890,920.859488,753.128704,676.796841,627.464213,589.294722,556.161779,525.174984,494.961162,
157.500000,141.476109,925.656203,756.984983,680.261223,630.711707,592.414827,559.211525,528.191312,497.964804,
157.500000,141.475352,930.455978,760.844039,683.728143,633.961372,595.536582,562.262324,531.208178,500.968656,
157.500000,141.474619,935.258796,764.705857,687.197588,637.213202,598.659988,565.314183,534.225588,503.972725,
157.500000,141.473907,940.064641,768.570423,690.669549,640.467190,601.785044,568.367106,537.243551,506.977015,
157.500000,141.473218,944.873496,772.437723,694.144012,643.723332,604.911754,571.421102,540.262074,509.981531,
157.500000,141.472550,949.685345,776.307743,697.620969,646.981621,608.040116,574.476176,543.281164,512.986280,
157.500000,141.471903,954.500173,780.180468,701.100406,650.242052,611.170133,577.532334,546.300829,515.991266,
157.500000,141.471275,959.317963,784.055885,704.582315,653.504618,614.301804,580.589582,549.321076,518.996494,
157.500000,141.470666,964.138699,787.933980,708.066683,656.769314,617.435131,583.647926,552.341913,522.001971,
157.500000,141.470077,968.962367,791.814740,711.553501,660.036133,620.570113,586.707372,555.363347,525.007701,
